year,month,marketplace_name,product_name,total_orders,total_items_sold,total_revenue
2024,9,tiktok,Promo Bundling Gendes Sweet Aromatic spray  Foam dan Spray,854,875,103453708.00
2024,8,tiktok,Promo Bundling Gendes Sweet Aromatic spray  Foam dan Spray,846,855,99866968.00
2024,6,shopee,Gendes Paket Promo Bundling Feminine Wash Foam dan Sweet Aromatic Feminine Care Spray,828,833,74645017.00
2024,7,shopee,Gendes Paket Promo Bundling Feminine Wash Foam dan Sweet Aromatic Feminine Care Spray,824,836,72531433.00
2024,10,tiktok,Gendes Promo Bundling Sweet Aromatic spray  Foam dan Spray,611,623,68768362.00
2024,7,tiktok,PROMO BUNDLING GENDES HANYA 109RB SAJA || PAKET 1 SPRAY + 1 FOAM |,583,594,66647469.00
2024,9,shopee,Gendes Paket Promo Bundling Feminine Wash Foam Vanilla dan Sweet Aromatic Feminine Care Spray,637,655,57469063.00
2024,11,shopee,Gendes Paket Promo Bundling Feminine Wash Foam Vanilla dan Sweet Aromatic Feminine Care Spray,572,579,53943975.00
2024,11,tiktok,Gendes Promo Bundling Sweet Aromatic spray  Foam dan Spray,457,464,53729286.00
2024,12,shopee,Gendes Paket Promo Bundling Feminine Wash Foam Vanilla dan Sweet Aromatic Feminine Care Spray,534,545,50542537.00
2024,10,tiktok,Promo Bundling Gendes Sweet Aromatic spray  Foam dan Spray,401,405,45168784.00
2024,8,tiktok,Promo Bundling Gendes 2 Sweet Aromatic spray,325,354,41219505.00
2024,10,shopee,Gendes Paket Promo Bundling Feminine Wash Foam Vanilla dan Sweet Aromatic Feminine Care Spray,439,441,39618751.00
2024,6,tiktok,PROMO BUNDLING GENDES HANYA 109RB SAJA || PAKET 1 SPRAY + 1 FOAM |,284,290,36348755.00
2024,12,tiktok,PROMO BUNDLING LIVE GENDES HANYA 99.997RB SAJA || PAKET 1 SPRAY + 1 FOAM |,374,377,34858710.00
2024,9,tiktok,Promo Bundling Gendes 2 Sweet Aromatic spray,251,277,32908509.00
2024,7,tiktok,Promo Bundling Gendes 2 Sweet Aromatic spray,271,281,30350821.00
2024,12,tiktok,Gendes Promo Bundling Sweet Aromatic spray  Foam dan Spray,253,255,29150205.00
2024,8,shopee,Gendes Paket Promo Bundling Feminine Wash Foam Vanilla dan Sweet Aromatic Feminine Care Spray,300,303,27374829.00
2024,8,shopee,Gendes Paket Promo Bundling Feminine Wash Foam dan Sweet Aromatic Feminine Care Spray,290,291,25659963.00
2024,11,tiktok,Promo Bundling Gendes Sweet Aromatic spray  Foam dan Spray,127,136,20451291.00
2024,12,shopee,PROMO BUNDLING LIVE GENDES HANYA 99.997RB SAJA || PAKET 1 SPRAY + 1 FOAM,203,243,19767216.00
2024,10,tiktok,GENDES 2 Sweet Aromatic Spray promo bundling - Perawatan Area Sekitar dengan 7 Miracle Bioaktives - Hygiene,175,178,18242114.00
2024,7,shopee,Gendes Paket Promo Bundling Sweet Aromatic Feminine Care Spray 2 Pcs,236,239,17733777.00
2024,6,shopee,Gendes Paket Promo Bundling Sweet Aromatic Feminine Care Spray 2 Pcs,196,200,17076524.00
2024,7,tiktok,PROMO BUNDLING GENDES HANYA 119RB SAJA || PAKET 1 SPRAY + 1 FOAM |,138,138,15835574.00
2024,9,shopee,Gendes Paket Promo Bundling Sweet Aromatic Feminine Care Spray 2 Pcs,212,215,15816385.00
2024,5,tiktok,PROMO BUNDLING GENDES HANYA 97RB SAJA || PAKET 2 SPRAY Mengencangkan,113,121,15072031.00
2024,10,shopee,Gendes Paket Promo Bundling Sweet Aromatic Feminine Care Spray 2 Pcs,200,204,14979133.00
2024,11,shopee,Gendes Paket Promo Bundling Sweet Aromatic Feminine Care Spray 2 Pcs,171,174,14475742.00
2024,10,tiktok,Gendes Paket Promo Bundling Feminine Wash Foam Bubble Gum dan Sweet Aromatic Feminine Care Spray,133,135,14258162.00
2024,9,tiktok,Gendes Paket Promo Bundling Feminine Wash Foam Bubble Gum dan Sweet Aromatic Feminine Care Spray,123,125,14026504.00
2024,11,tiktok,GENDES 2 Sweet Aromatic Spray promo bundling - Perawatan Area Sekitar dengan 7 Miracle Bioaktives - Hygiene,115,117,13359698.00
2024,8,shopee,Gendes Paket Promo Bundling Sweet Aromatic Feminine Care Spray 2 Pcs,176,176,13240162.00
2024,5,shopee,Gendes Paket Promo Bundling Feminine Wash Foam dan Sweet Aromatic Feminine Care Spray,144,148,12453707.00
2024,12,shopee,Gendes Paket Promo Bundling Sweet Aromatic Feminine Care Spray 2 Pcs,151,153,12001864.00
2024,11,tiktok,Promo Bundling Gendes Sweet Aromatic spray  Foam vanilla dan Spray,82,87,10836538.00
2024,5,shopee,PROMO BUNDLING GENDES HANYA 109RB SAJA || PAKET SPRAY & WASH FOAM,112,113,10101129.00
2024,9,tiktok,Gendes Sweet Aromatic Spray with Bubble Gum 7 Miracle Bioactives,145,150,9594087.00
2024,8,shopee,Gendes Sweet Aromatic Feminine Care with Vanilla 7 Miracle Bioactives Merawat Kewanitaan 23 ml,195,196,9485919.00
2024,7,shopee,Gendes Sweet Aromatic Feminine Care with Vanilla 7 Miracle Bioactives Merawat Kewanitaan 23 ml,163,164,8753954.00
2024,12,shopee,Gendes Sweet Aromatic Feminine Care with Vanilla 7 Miracle Bioactives Merawat Kewanitaan 23 ml,119,126,8033077.00
2024,7,shopee,Gendes Sweet Aromatic Feminine Care with Bubble Gum 7 Miracle Bioactives Merawat Kewanitaan 23 ml,148,151,7994526.00
2024,5,tiktok,PROMO BUNDLING GENDES HANYA 109RB SAJA || PAKET 1 SPRAY + 1 FOAM |,61,63,7953776.00
2024,11,shopee,Gendes Paket Promo Bundling Feminine Wash Foam Mango dan Sweet Aromatic Feminine Care Spray,76,79,7844771.00
2024,10,tiktok,Promo Bundling Gendes 2 Sweet Aromatic spray,77,77,7774882.00
2024,4,shopee,PROMO BUNDLING GENDES HANYA 109RB SAJA || PAKET SPRAY & WASH FOAM,73,75,7725087.00
2024,8,shopee,Gendes Sweet Aromatic Feminine Care with Bubble Gum 7 Miracle Bioactives Merawat Kewanitaan 23 ml,137,138,7688684.00
2024,8,tiktok,Gendes Sweet Aromatic Spray with Bubble Gum 7 Miracle Bioactives,103,108,7321316.00
2024,8,tiktok,Gendes Sweet Aromatic Wash Foam With Vanilla || 5 Miracle Bioactives,70,77,7257878.00
2024,10,tiktok,Gendes Sweet Aromatic Spray with Bubble Gum 7 Miracle Bioactives,108,115,7240594.00
2024,11,tiktok,Gendes Paket Promo Bundling Feminine Wash Foam Mango dan Sweet Aromatic Feminine Care Spray,64,65,7157338.00
2024,8,shopee,Gendes Sweet Aromatic Feminine Care Wash Foam Vanilla 5 Miracle Bioactives Meyeimbangkan PH 50 ml,93,97,6988495.00
2024,6,shopee,Gendes Sweet Aromatic Feminine Care with Vanilla 7 Miracle Bioactives Merawat Kewanitaan 23 ml,135,135,6838431.00
2024,9,shopee,Gendes Sweet Aromatic Feminine Care with Bubble Gum 7 Miracle Bioactives Merawat Kewanitaan 23 ml,134,137,6837419.00
2024,9,shopee,Gendes Sweet Aromatic Feminine Care with Vanilla 7 Miracle Bioactives Merawat Kewanitaan 23 ml,125,129,6813453.00
2024,9,shopee,Gendes Sweet Aromatic Feminine Care Wash Foam Vanilla 5 Miracle Bioactives Meyeimbangkan PH 50 ml,85,92,6736035.00
2024,12,tiktok,GENDES 2 Sweet Aromatic Spray promo bundling - Perawatan Area Sekitar dengan 7 Miracle Bioaktives - Hygiene,53,55,6491366.00
2024,9,tiktok,Gendes Sweet Aromatic Wash Foam With Vanilla || 5 Miracle Bioactives,70,75,6458470.00
2024,9,tiktok,Promo Bundling Gendes Sweet Aromatic Foam Bubble Gum dan Spray,54,54,6440996.00
2024,12,shopee,Gendes Sweet Aromatic Feminine Care Wash Foam Vanilla 5 Miracle Bioactives Meyeimbangkan PH 50 ml,75,80,6347853.00
2024,6,tiktok,PROMO BUNDLING GENDES HANYA 97RB SAJA || PAKET 2 SPRAY Mengencangkan,54,54,6258791.00
2024,12,tiktok,Gendes Sweet Aromatic Spray with Bubble Gum 7 Miracle Bioactives,97,99,6217414.00
2024,11,tiktok,Promo Bundling Gendes 2 Sweet Aromatic spray,33,38,6096248.00
2024,11,tiktok,Gendes Sweet Aromatic Spray with Bubble Gum 7 Miracle Bioactives,89,94,6036736.00
2024,5,shopee,PROMO BUNDLING GENDES HANYA 97RB SAJA || PAKET 2 SPRAY,73,73,5809603.00
2024,10,tiktok,Gendes Sweet Aromatic Wash Foam With Vanilla || 5 Miracle Bioactives,70,74,5771045.00
2024,11,shopee,Gendes Sweet Aromatic Feminine Care with Vanilla 7 Miracle Bioactives Merawat Kewanitaan 23 ml,115,116,5727304.00
2024,11,tiktok,Gendes Sweet Aromatic Wash Foam With Vanilla || 5 Miracle Bioactives,57,63,5693310.00
2024,12,tiktok,Gendes Paket Promo Bundling Feminine Wash Foam Mango dan Sweet Aromatic Feminine Care Spray,49,50,5678557.00
2024,11,shopee,Gendes Sweet Aromatic Feminine Care Wash Foam Vanilla 5 Miracle Bioactives Meyeimbangkan PH 50 ml,80,86,5652504.00
2024,9,shopee,Gendes Paket Promo Bundling Feminine Wash Foam Bubble Gum dan Sweet Aromatic Feminine Care Spray,60,61,5429008.00
2024,12,tiktok,Gendes Paket Promo Bundling Feminine Wash Foam Bubble Gum dan Sweet Aromatic Feminine Care Spray,45,46,5419677.00
2024,6,tiktok,Promo Bundling 3 Pcs Gendes Sweet Aromatic Feminine Care All Varian || 7 Miracle Bioactives,30,30,5339683.00
2024,6,shopee,Gendes Sweet Aromatic Feminine Care with Bubble Gum 7 Miracle Bioactives Merawat Kewanitaan 23 ml,96,97,5292198.00
2024,4,tiktok,PROMO BUNDLING GENDES HANYA 97RB SAJA || PAKET 2 SPRAY Mengencangkan,42,44,5169937.00
2024,11,shopee,Gendes Sweet Aromatic Feminine Care with Bubble Gum 7 Miracle Bioactives Merawat Kewanitaan 23 ml,91,94,5142687.00
2024,7,tiktok,Gendes Sweet Aromatic Wash Foam With Vanilla || 5 Miracle Bioactives,50,53,5122788.00
2024,7,tiktok,Gendes Sweet Aromatic 3 all varian spray Vanilla Bubble gum dan hazelnut,30,30,4891247.00
2024,12,tiktok,Gendes Promo Bundling Sweet Aromatic spray  Foam Vanilla dan Spray Beautyvaganza,41,41,4862289.00
2024,7,shopee,Gendes Sweet Aromatic Feminine Care Wash Foam Vanilla 5 Miracle Bioactives Meyeimbangkan PH 50 ml,56,58,4823009.00
2024,4,shopee,PROMO BUNDLING GENDES HANYA 87RB SAJA || PAKET 2 SPRAY,59,59,4786347.00
2024,7,tiktok,Promo Bundling Gendes Sweet Aromatic spray  Foam dan Spray,41,41,4733068.00
2024,12,shopee,Gendes Paket Promo Bundling Feminine Wash Foam Grape dan Sweet Aromatic Feminine Care Spray,40,41,4674539.00
2024,10,shopee,Gendes Sweet Aromatic Feminine Care with Bubble Gum 7 Miracle Bioactives Merawat Kewanitaan 23 ml,83,84,4513857.00
2024,10,shopee,Gendes Sweet Aromatic Feminine Care with Vanilla 7 Miracle Bioactives Merawat Kewanitaan 23 ml,86,86,4491954.00
2024,12,tiktok,Promo Bundling Gendes Sweet Aromatic spray  Foam vanilla dan Spray,41,41,4451052.00
2024,10,shopee,Gendes Paket Promo Bundling Feminine Wash Foam Grape dan Sweet Aromatic Feminine Care Spray,47,47,4433700.00
2024,12,shopee,Gendes Paket Promo Bundling Feminine Wash Foam Mango dan Sweet Aromatic Feminine Care Spray,42,42,4340259.00
2024,5,shopee,Gendes Paket Promo Bundling Sweet Aromatic Feminine Care Spray 2 Pcs,49,49,4203925.00
2024,8,tiktok,Gendes Paket Promo Bundling Feminine Wash Foam Bubble Gum dan Sweet Aromatic Feminine Care Spray,37,37,4202492.00
2024,7,tiktok,Gendes Sweet Aromatic Spray with Bubble Gum 7 Miracle Bioactives,54,54,4199863.00
2024,4,tiktok,PROMO BUNDLING GENDES HANYA 87RB SAJA || PAKET 2 SPRAY,42,42,4167485.00
2024,12,tiktok,"Gendes Promo Bundling Aromatic Feminine Care Wash Foam Vanilla, Bubble Gum, Grape dan Mango",24,27,4152514.00
2024,10,tiktok,Promo Bundling Gendes Sweet Aromatic Foam Grape dan Spray,36,37,3995529.00
2024,12,tiktok,PROMO BUNDLING LIVE GENDES  || PAKET 1 SPRAY + 1 FOAM BEBAS VARIAN,35,36,3883447.00
2024,8,tiktok,Gendes Sweet Aromatic 3 all varian spray Vanilla Bubble gum dan hazelnut,23,23,3817464.00
2024,5,shopee,Gendes Sweet Aromatic Feminine Care Spray with Vanilla | 7 Miracle Bioactives | Mencerahkan & Menghaluskan Kulit Kewanitaan,64,65,3789220.00
2024,11,tiktok,Gendes Promo Bundling Sweet Aromatic spray  Foam dan Spray Beautyvaganza,26,27,3766104.00
2024,11,shopee,Gendes Paket Promo Bundling Feminine Wash Foam Grape dan Sweet Aromatic Feminine Care Spray,46,47,3621588.00
2024,8,tiktok,GENDES Sweet Aromatic Spray dengan vanilla 7 Miracle Bioactives 23ml,51,54,3606519.00
2024,12,tiktok,Promo Bundling Gendes Sweet Aromatic spray  Foam dan Spray,30,31,3602850.00
2024,10,shopee,Gendes Sweet Aromatic Feminine Care Wash Foam Vanilla 5 Miracle Bioactives Meyeimbangkan PH 50 ml,58,60,3601488.00
2024,7,tiktok,Promo Bundling Gendes | 3 Varian Spray & Wash Foam Vanilla,15,15,3488941.00
2024,11,tiktok,Promo Bundling Gendes Sweet Aromatic Foam Mango dan Spray,30,30,3469610.00
2024,12,shopee,Gendes Sweet Aromatic Feminine Care Spray with Bubble Gum 7 Miracle Bioactives Merawat Kewanitaan 23 ml,37,41,3349940.00
2024,7,tiktok,Gendes Sweet Aromatic spray Vanilla 7 Miracle Bioaktives,39,44,3243855.00
2024,3,tiktok,PROMO BUNDLING GENDES HANYA 87RB SAJA || SPRAY & FOAM |,32,33,3223158.00
2024,7,tiktok,PROMO BUNDLING GENDES HANYA 97RB SAJA || PAKET 2 SPRAY,27,29,3150392.00
2024,8,shopee,Gendes Paket Promo Bundling Sweet Aromatic Feminine Care 1 Pcs Wash Foam dan 3 Pcs Spray,14,14,3149698.00
2024,6,shopee,Gendes Sweet Aromatic Feminine Care Wash Foam Vanilla 5 Miracle Bioactives Meyeimbangkan PH 50 ml,43,44,3149433.00
2024,12,tiktok,Gendes Promo Bundling Sweet Aromatic Foam Grape dan Spray,28,28,3117990.00
2024,11,tiktok,Promo Bundling Gendes Sweet Aromatic Foam Grape dan Spray,26,26,3057367.00
2024,10,tiktok,Gendes Paket Promo Bundling Feminine Wash Foam Mango dan Sweet Aromatic Feminine Care Spray,29,29,3043070.00
2024,8,tiktok,Gendes Sweet Aromatic Care With Bubble Gum 23ml,43,45,3042412.00
2024,10,tiktok,Promo Bundling Gendes Sweet Aromatic Foam Mango dan Spray,26,26,2897580.00
2024,10,shopee,Gendes Paket Promo Bundling Feminine Wash Foam Bubble Gum dan Sweet Aromatic Feminine Care Spray,30,30,2893510.00
2024,10,tiktok,Gendes Promo Bundling Sweet Aromatic spray  Foam dan Spray Beautyvaganza,25,26,2812680.00
2024,12,shopee,Gendes Paket Promo Bundling Feminine Wash Foam Bubble Gum dan Sweet Aromatic Feminine Care Spray,30,30,2808475.00
2024,9,tiktok,Promo Bundling Gendes Sweet Aromatic spray  Foam dan Spray Beautyvaganza,22,23,2801402.00
2024,12,shopee,PROMO BUNDLING LIVE GENDES || PAKET 1 SPRAY + 1 FOAM BEBAS VARIAN,30,30,2783563.00
2024,9,tiktok,GENDES Sweet Aromatic Spray dengan vanilla 7 Miracle Bioactives 23ml,36,37,2779196.00
2024,11,tiktok,"Gendes Promo Bundling Aromatic Feminine Care Wash Foam Vanilla, Bubble Gum, Grape dan Mango",8,10,2759383.00
2024,12,shopee,"Bundling  Gendes Aromatic Feminine Care 2 Wash Foam Vanilla, Bubble Gum, Grape dan Mango",21,21,2731524.00
2024,4,shopee,PROMO BUNDLING GENDES HANYA 97RB SAJA || PAKET 2 SPRAY,28,28,2651617.00
2024,8,tiktok,Promo Bundling Gendes | 3 Varian Spray & Wash Foam Vanilla,11,11,2609268.00
2024,6,tiktok,Gendes Sweet Aromatic Feminine Care with Vanilla || 7 Miracle Bioactives,31,33,2605456.00
2024,6,tiktok,PROMO BUNDLING GENDES HANYA 97RB SAJA || PAKET 2 SPRAY,20,22,2562722.00
2024,12,shopee,Gendes Sweet Aromatic Feminine Care with Bubble Gum 7 Miracle Bioactives Merawat Kewanitaan 23 ml,47,49,2528230.00
2024,11,tiktok,Gendes Promo Bundling Sweet Aromatic Foam Grape dan Spray,19,20,2493427.00
2024,11,tiktok,Gendes Sweet Aromatic 3 all varian spray Vanilla Bubble gum Hazelnut Mango & Grape Free Mazo Vulcano Clay Stick,16,16,2493101.00
2024,10,tiktok,Gendes Promo Bundling Sweet Aromatic Foam Grape dan Spray,23,23,2462591.00
2024,9,tiktok,Promo Bundling Gendes | 3 Varian Spray & Wash Foam Vanilla,11,11,2451831.00
2024,11,tiktok,Gendes Sweet Aromatic Care Wash Foam Mango 5 Miracle Bioactives 50 ml,14,16,2411147.00
2024,8,shopee,Gendes Paket Promo Bundling Feminine Wash Foam Bubble Gum dan Sweet Aromatic Feminine Care Spray,19,19,2401318.00
2024,12,shopee,Gendes Sweet Aromatic Feminine Care Spray Mango 7 Miracle Bioactives Merawat Kewanitaan 23 ml,16,20,2350180.00
2024,10,tiktok,GENDES Sweet Aromatic Spray dengan vanilla 7 Miracle Bioactives 23ml,31,31,2309745.00
2024,6,shopee,Gendes Paket Promo Bundling Sweet Aromatic Feminine Care 1 Pcs Wash Foam dan 3 Pcs Spray,9,9,2283158.00
2024,11,tiktok,Gendes Promo Bundling 3 Varian Spray & Wash Foam Vanilla Free Mazo Vulcano clay Stick,9,9,2269207.00
2024,10,tiktok,Gendes Sweet Aromatic 3 all varian spray Vanilla Bubble gum dan hazelnut,14,14,2248115.00
2024,12,shopee,Gendes Sweet Aromatic Feminine Care with Hazelnut 7 Miracle Bioactives Merawat Kewanitaan 23 ml,13,17,2210137.00
2024,12,tiktok,Gendes Sweet Aromatic Wash Foam With Vanilla || 5 Miracle Bioactives,27,29,2185749.00
2024,6,tiktok,Gendes Sweet Aromatic Feminine Care Wash Foam With Vanilla || 5 Miracle Bioactives,16,16,2176470.00
2024,12,shopee,Gendes Sweet Aromatic Feminine Care with Grape 7 Miracle Bioactives  23 ml,10,14,2099968.00
2024,9,tiktok,Gendes Sweet Aromatic Care With Bubble Gum 23ml,31,31,2032907.00
2024,7,shopee,Gendes Sweet Aromatic Feminine Care with Hazelnut 7 Miracle Bioactives Merawat Kewanitaan 23 ml,31,31,2020413.00
2024,8,shopee,Gendes Sweet Aromatic Feminine Care with Hazelnut 7 Miracle Bioactives Merawat Kewanitaan 23 ml,31,32,1984431.00
2024,11,tiktok,GENDES Sweet Aromatic Spray dengan vanilla 7 Miracle Bioactives 23ml,32,32,1977023.00
2024,11,tiktok,Gendes Sweet Aromatic Spray with Mango 7 Miracle Bioactives,31,32,1965189.00
2024,10,tiktok,Gendes Sweet Aromatic Care With Bubble Gum 23ml,28,28,1954534.00
2024,9,tiktok,Promo Bundling Gendes Sweet Aromatic Foam Grape dan Spray,17,17,1933159.00
2024,9,tiktok,Gendes Sweet Aromatic 3 all varian spray Vanilla Bubble gum dan hazelnut,10,10,1847339.00
2024,12,tiktok,Gendes Sweet Aromatic 3 all varian spray Vanilla Bubble gum Hazelnut Mango & Grape Free Mazo Vulcano Clay Stick,12,12,1843778.00
2024,10,tiktok,Gendes Promo Bundling 3 Varian Spray & Wash Foam Vanilla,9,9,1806015.00
2024,10,tiktok,Promo Bundling Gendes Sweet Aromatic Foam Bubble Gum dan Spray,16,16,1794400.00
2024,11,tiktok,Gendes Sweet Aromatic Care Wash Foam Grape 5 Miracle Bioactives 50 ml,8,8,1787986.00
2024,10,shopee,Gendes Paket Promo Bundling Feminine Wash Foam Mango dan Sweet Aromatic Feminine Care Spray,18,18,1683277.00
2024,11,tiktok,Gendes Sweet Aromatic Care With Bubble Gum 23ml,26,26,1682148.00
2024,12,tiktok,Promo Bundling Gendes 2 Sweet Aromatic spray,13,14,1640629.00
2024,5,shopee,Gendes Sweet Aromatic Feminine Care with Bubble Gum | 7 Miracle Bioactives | Mencerahkan & Menghaluskan Kulit Kewanitaan,29,29,1604237.00
2024,9,shopee,Gendes Paket Promo Bundling Sweet Aromatic Feminine Care 1 Pcs Wash Foam dan 3 Pcs Spray,7,8,1600491.00
2024,10,tiktok,Gendes Sweet Aromatic Spray with Mango 7 Miracle Bioactives,25,25,1598098.00
2024,4,shopee,Gendes Sweet Aromatic Feminine Care with Vanilla | 7 Miracle Bioactives | Mencerahkan & Menghaluskan Kulit Kewanitaan,26,26,1582423.00
2024,4,tiktok,PROMO BUNDLING GENDES HANYA 109RB SAJA || PAKET 1 SPRAY + 1 FOAM |,10,11,1569113.00
2024,8,tiktok,GENDES Sweet Aromatic Spray dengan Hazelnut 7 Miracle Bioactives 23ml,14,15,1540424.00
2024,7,shopee,Gendes Paket Promo Bundling Sweet Aromatic Feminine Care 1 Pcs Wash Foam dan 3 Pcs Spray,6,6,1446044.00
2024,5,shopee,PROMO BUNDLING GENDES HANYA 97RB SAJA || PAKET 2 VARIAN SPRAY,20,20,1368362.00
2024,4,shopee,Gendes Sweet Aromatic Feminine Care with Bubble Gum | 7 Miracle Bioactives | Mencerahkan & Menghaluskan Kulit Kewanitaan,21,21,1360867.00
2024,8,tiktok,Gendes Sweet Aromatic Spray with Grape 7 Miracle Bioactives,8,8,1326854.00
2024,6,shopee,Gendes Sweet Aromatic Feminine Care with Hazelnut 7 Miracle Bioactives Merawat Kewanitaan 23 ml,25,25,1322163.00
2024,12,tiktok,Gendes Sweet Aromatic Care Wash Foam Mango 5 Miracle Bioactives 50 ml,17,17,1315611.00
2024,3,shopee,PROMO BUNDLING GENDES HANYA 87RB SAJA || Spray & Wash Foam,12,13,1299052.00
2024,9,shopee,Gendes Paket Promo Bundling Feminine Wash Foam Grape dan Sweet Aromatic Feminine Care Spray,12,12,1273877.00
2024,12,tiktok,Gendes Sweet Aromatic Spray with Mango 7 Miracle Bioactives,17,18,1212861.00
2024,8,tiktok,Gendes Sweet Aromatic Spray with Mango 7 Miracle Bioactives,10,10,1202872.00
2024,7,shopee,Gendes Paket Promo Bundling Sweet Aromatic Feminine Care Spray 3 Pcs,7,7,1169903.00
2024,8,shopee,Gendes Sweet Aromatic Feminine Care Wash Foam Bubble Gum 5 Miracle Bioactives Meyeimbangkan PH 50 ml,15,15,1149516.00
2024,9,tiktok,Gendes Sweet Aromatic Spray with Mango 7 Miracle Bioactives,14,14,1113218.00
2024,12,tiktok,Gendes Sweet Aromatic Wash Foam With Vanilla 5 Miracle Bioactives,14,15,1093106.00
